Warning: coils_to_vtk will not save forces and torques for coils that do not have a model for their cross section. Please use the RegularizedCoil class.
Warning: coils_to_vtk will not save forces and torques for coils that do not have a model for their cross section. Please use the RegularizedCoil class.
J=3.9357e-03, Jf=3.9357e-03, CC=0, CS=0, |dJ|=2.2231e-02
NEWTON solve - True  iter=1, iota=0.5549024573835808, ||grad||_inf = 2.282e-04
Solve success: True
    iota: 0.5549024573835808
    G: -3.1937416278018036
NEWTON solve - True  iter=1, iota=0.5549024573835808, ||grad||_inf = 2.282e-04
Solve success: True
    iota: 0.5549024573835808
    G: -3.1937416278018036
Objective J: 3.504659e+05, ||∇J||: 1.364677e+05
Callback (Iteration 6): 
    iota: 0.5549024573835808
       G: -3.1937416278018036
       J: 350465.9384119679
    |dJ|: 136467.68153210025
======================================================================
Step size: 1.71e+00
Objective J: 3.504659e+05, ||∇J||: 1.364677e+05
Callback (Iteration 6): 
    iota: 0.5549024573835808
       G: -3.1937416278018036
       J: 350465.9384119679
    |dJ|: 136467.68153210025
======================================================================
Step size: 1.71e+00
BFGS solve - True  iter=86, iota=0.5264495878763817, ||grad||_inf = 8.734e-03
BFGS solve - True  iter=86, iota=0.5264495878763817, ||grad||_inf = 8.734e-03
NEWTON solve - True  iter=1, iota=0.5139247485106512, ||grad||_inf = 1.631e-03
Solve success: True
    iota: 0.5139247485106512
    G: -3.1937416278018036
NEWTON solve - True  iter=1, iota=0.5139247485106512, ||grad||_inf = 1.631e-03
Solve success: True
    iota: 0.5139247485106512
    G: -3.1937416278018036
Objective J: 5.451874e+05, ||∇J||: 7.271231e+05
Step size: 1.40e+00
Objective J: 5.451874e+05, ||∇J||: 7.271231e+05
Step size: 1.40e+00
BFGS solve - True  iter=39, iota=0.5531232795600221, ||grad||_inf = 9.439e-03
BFGS solve - True  iter=39, iota=0.5531232795600221, ||grad||_inf = 9.439e-03
NEWTON solve - True  iter=1, iota=0.5481107014056816, ||grad||_inf = 4.264e-04
Solve success: True
    iota: 0.5481107014056816
    G: -3.1937416278018036
NEWTON solve - True  iter=1, iota=0.5481107014056816, ||grad||_inf = 4.264e-04
Solve success: True
    iota: 0.5481107014056816
    G: -3.1937416278018036
Objective J: 3.258448e+05, ||∇J||: 1.156558e+05
Callback (Iteration 7): 
    iota: 0.5481107014056816
       G: -3.1937416278018036
       J: 325844.80628641736
    |dJ|: 115655.83257181165
======================================================================
Step size: 2.00e+00
Objective J: 3.258448e+05, ||∇J||: 1.156558e+05
Callback (Iteration 7): 
    iota: 0.5481107014056816
       G: -3.1937416278018036
       J: 325844.80628641736
    |dJ|: 115655.83257181165
======================================================================
Step size: 2.00e+00
BFGS solve - True  iter=85, iota=0.5132790198789333, ||grad||_inf = 7.776e-03
BFGS solve - True  iter=85, iota=0.5132790198789333, ||grad||_inf = 7.776e-03
NEWTON solve - True  iter=1, iota=0.4952903048095359, ||grad||_inf = 2.427e-03
Solve success: True
    iota: 0.4952903048095359
    G: -3.1937416278018023
NEWTON solve - True  iter=1, iota=0.4952903048095359, ||grad||_inf = 2.427e-03
Solve success: True
    iota: 0.4952903048095359
    G: -3.1937416278018023
Objective J: 6.717719e+05, ||∇J||: 6.919910e+05
Step size: 1.81e+00
Objective J: 6.717719e+05, ||∇J||: 6.919910e+05
Step size: 1.81e+00
BFGS solve - True  iter=33, iota=0.5468621632068508, ||grad||_inf = 8.998e-03
BFGS solve - True  iter=33, iota=0.5468621632068508, ||grad||_inf = 8.998e-03
NEWTON solve - True  iter=1, iota=0.5406940742947577, ||grad||_inf = 6.795e-04
Solve success: True
    iota: 0.5406940742947577
    G: -3.1937416278018036
NEWTON solve - True  iter=1, iota=0.5406940742947577, ||grad||_inf = 6.795e-04
Solve success: True
    iota: 0.5406940742947577
    G: -3.1937416278018036
Objective J: 3.121281e+05, ||∇J||: 1.087706e+05
Callback (Iteration 8): 
    iota: 0.5406940742947577
       G: -3.1937416278018036
       J: 312128.13142204133
    |dJ|: 108770.64211167574
======================================================================
Step size: 1.27e+00
Objective J: 3.121281e+05, ||∇J||: 1.087706e+05
Callback (Iteration 8): 
    iota: 0.5406940742947577
       G: -3.1937416278018036
       J: 312128.13142204133
    |dJ|: 108770.64211167574
======================================================================
Step size: 1.27e+00
BFGS solve - True  iter=87, iota=0.5008899355677101, ||grad||_inf = 9.820e-03
BFGS solve - True  iter=87, iota=0.5008899355677101, ||grad||_inf = 9.820e-03
NEWTON solve - True  iter=1, iota=0.4822267450509661, ||grad||_inf = 4.085e-03
Solve success: True
    iota: 0.48222674505096613
    G: -3.1937416278018054
NEWTON solve - True  iter=1, iota=0.4822267450509661, ||grad||_inf = 4.085e-03
Solve success: True
    iota: 0.48222674505096613
    G: -3.1937416278018054
Objective J: 3.792124e+05, ||∇J||: 5.495442e+05
Step size: 8.65e-01
Objective J: 3.792124e+05, ||∇J||: 5.495442e+05
Step size: 8.65e-01
BFGS solve - True  iter=43, iota=0.5376739465169718, ||grad||_inf = 9.832e-03
BFGS solve - True  iter=43, iota=0.5376739465169718, ||grad||_inf = 9.832e-03
NEWTON solve - True  iter=2, iota=0.5165516391515196, ||grad||_inf = 1.095e-04
Solve success: True
    iota: 0.5165516391515196
    G: -3.1937416278018045
NEWTON solve - True  iter=2, iota=0.5165516391515196, ||grad||_inf = 1.095e-04
Solve success: True
    iota: 0.5165516391515196
    G: -3.1937416278018045
Objective J: 2.854821e+05, ||∇J||: 2.057385e+05
Callback (Iteration 9): 
    iota: 0.5165516391515196
       G: -3.1937416278018045
       J: 285482.09361358895
    |dJ|: 205738.4539848658
======================================================================
Step size: 1.94e+00
Objective J: 2.854821e+05, ||∇J||: 2.057385e+05
Callback (Iteration 9): 
    iota: 0.5165516391515196
       G: -3.1937416278018045
       J: 285482.09361358895
    |dJ|: 205738.4539848658
======================================================================
Step size: 1.94e+00
BFGS solve - True  iter=84, iota=0.5039969379252901, ||grad||_inf = 9.959e-03
BFGS solve - True  iter=84, iota=0.5039969379252901, ||grad||_inf = 9.959e-03
NEWTON solve - True  iter=1, iota=0.4877984367464210, ||grad||_inf = 2.128e-03
Solve success: True
    iota: 0.48779843674642104
    G: -3.1937416278017934
NEWTON solve - True  iter=1, iota=0.4877984367464210, ||grad||_inf = 2.128e-03
Solve success: True
    iota: 0.48779843674642104
    G: -3.1937416278017934
Objective J: 5.383402e+05, ||∇J||: 6.850301e+05
Step size: 1.70e+00
Objective J: 5.383402e+05, ||∇J||: 6.850301e+05
Step size: 1.70e+00
BFGS solve - True  iter=28, iota=0.5158404340020681, ||grad||_inf = 9.224e-03
BFGS solve - True  iter=28, iota=0.5158404340020681, ||grad||_inf = 9.224e-03
NEWTON solve - True  iter=1, iota=0.5004335866982202, ||grad||_inf = 3.346e-03
Solve success: True
    iota: 0.5004335866982202
    G: -3.1937416278018036
NEWTON solve - True  iter=1, iota=0.5004335866982202, ||grad||_inf = 3.346e-03
Solve success: True
    iota: 0.5004335866982202
    G: -3.1937416278018036
Objective J: 2.692208e+05, ||∇J||: 1.755546e+05
Callback (Iteration 10): 
    iota: 0.5004335866982202
       G: -3.1937416278018036
       J: 269220.7877155052
    |dJ|: 175554.6015866589
======================================================================
Step size: 4.49e-01
Objective J: 2.692208e+05, ||∇J||: 1.755546e+05
Callback (Iteration 10): 
    iota: 0.5004335866982202
       G: -3.1937416278018036
       J: 269220.7877155052
    |dJ|: 175554.6015866589
======================================================================
Step size: 4.49e-01
BFGS solve - True  iter=30, iota=0.5003515697396314, ||grad||_inf = 9.091e-03
BFGS solve - True  iter=30, iota=0.5003515697396314, ||grad||_inf = 9.091e-03
NEWTON solve - True  iter=2, iota=0.4746085553356671, ||grad||_inf = 3.487e-04
Solve success: True
    iota: 0.4746085553356671
    G: -3.1937416278018045
NEWTON solve - True  iter=2, iota=0.4746085553356671, ||grad||_inf = 3.487e-04
Solve success: True
    iota: 0.4746085553356671
    G: -3.1937416278018045
Objective J: 2.391850e+05, ||∇J||: 8.681784e+04
Callback (Iteration 11): 
    iota: 0.4746085553356671
       G: -3.1937416278018045
       J: 239185.00155208167
    |dJ|: 86817.84481103376
======================================================================
Step size: 4.66e-01
Objective J: 2.391850e+05, ||∇J||: 8.681784e+04
Callback (Iteration 11): 
    iota: 0.4746085553356671
       G: -3.1937416278018045
       J: 239185.00155208167
    |dJ|: 86817.84481103376
======================================================================
Step size: 4.66e-01
BFGS solve - True  iter=38, iota=0.4752943764034070, ||grad||_inf = 9.766e-03
BFGS solve - True  iter=38, iota=0.4752943764034070, ||grad||_inf = 9.766e-03
NEWTON solve - True  iter=1, iota=0.4614838056222714, ||grad||_inf = 2.725e-03
Solve success: True
    iota: 0.46148380562227137
    G: -3.1937416278018045
NEWTON solve - True  iter=1, iota=0.4614838056222714, ||grad||_inf = 2.725e-03
Solve success: True
    iota: 0.46148380562227137
    G: -3.1937416278018045
Objective J: 2.216639e+05, ||∇J||: 7.182100e+04
Callback (Iteration 12): 
    iota: 0.46148380562227137
       G: -3.1937416278018045
       J: 221663.89128775787
    |dJ|: 71820.99962244114
======================================================================
Step size: 6.64e-01
Objective J: 2.216639e+05, ||∇J||: 7.182100e+04
Callback (Iteration 12): 
    iota: 0.46148380562227137
       G: -3.1937416278018045
       J: 221663.89128775787
    |dJ|: 71820.99962244114
======================================================================
Step size: 6.64e-01
BFGS solve - True  iter=38, iota=0.4648848886876251, ||grad||_inf = 9.891e-03
BFGS solve - True  iter=38, iota=0.4648848886876251, ||grad||_inf = 9.891e-03
NEWTON solve - True  iter=1, iota=0.4680692050775337, ||grad||_inf = 1.697e-03
Solve success: True
    iota: 0.46806920507753375
    G: -3.193741627801806
NEWTON solve - True  iter=1, iota=0.4680692050775337, ||grad||_inf = 1.697e-03
Solve success: True
    iota: 0.46806920507753375
    G: -3.193741627801806
Objective J: 1.988855e+05, ||∇J||: 5.561117e+04
Callback (Iteration 13): 
    iota: 0.46806920507753375
       G: -3.193741627801806
       J: 198885.4831557347
    |dJ|: 55611.17437755944
======================================================================
Step size: 1.82e+00
Objective J: 1.988855e+05, ||∇J||: 5.561117e+04
Callback (Iteration 13): 
    iota: 0.46806920507753375
       G: -3.193741627801806
       J: 198885.4831557347
    |dJ|: 55611.17437755944
======================================================================
Step size: 1.82e+00
BFGS solve - True  iter=92, iota=0.5105467879424493, ||grad||_inf = 9.769e-03
BFGS solve - True  iter=92, iota=0.5105467879424493, ||grad||_inf = 9.769e-03
NEWTON solve - True  iter=1, iota=0.5107403562574999, ||grad||_inf = 2.471e-04
Solve success: True
    iota: 0.5107403562574999
    G: -3.1937416278017894
NEWTON solve - True  iter=1, iota=0.5107403562574999, ||grad||_inf = 2.471e-04
Solve success: True
    iota: 0.5107403562574999
    G: -3.1937416278017894
Objective J: 2.754457e+05, ||∇J||: 7.403408e+05
Step size: 1.39e+00
Objective J: 2.754457e+05, ||∇J||: 7.403408e+05
Step size: 1.39e+00
BFGS solve - True  iter=58, iota=0.4761608633806332, ||grad||_inf = 9.464e-03
BFGS solve - True  iter=58, iota=0.4761608633806332, ||grad||_inf = 9.464e-03
NEWTON solve - True  iter=1, iota=0.4811120773157785, ||grad||_inf = 4.040e-04
Solve success: True
    iota: 0.4811120773157785
    G: -3.1937416278018063
NEWTON solve - True  iter=1, iota=0.4811120773157785, ||grad||_inf = 4.040e-04
Solve success: True
    iota: 0.4811120773157785
    G: -3.1937416278018063
Objective J: 1.857693e+05, ||∇J||: 5.679835e+04
Callback (Iteration 14): 
    iota: 0.4811120773157785
       G: -3.1937416278018063
       J: 185769.31261174649
    |dJ|: 56798.34908275076
======================================================================
Step size: 3.47e+00
Objective J: 1.857693e+05, ||∇J||: 5.679835e+04
Callback (Iteration 14): 
    iota: 0.4811120773157785
       G: -3.1937416278018063
       J: 185769.31261174649
    |dJ|: 56798.34908275076
======================================================================
Step size: 3.47e+00
BFGS solve - True  iter=82, iota=0.4738308422272196, ||grad||_inf = 9.858e-03
BFGS solve - True  iter=82, iota=0.4738308422272196, ||grad||_inf = 9.858e-03
NEWTON solve - True  iter=1, iota=0.4690119420491363, ||grad||_inf = 1.906e-04
Solve success: True
    iota: 0.4690119420491363
    G: -3.193741627801787
NEWTON solve - True  iter=1, iota=0.4690119420491363, ||grad||_inf = 1.906e-04
Solve success: True
    iota: 0.4690119420491363
    G: -3.193741627801787
Objective J: 5.698831e+05, ||∇J||: 7.493425e+05
Step size: 3.24e+00
Objective J: 5.698831e+05, ||∇J||: 7.493425e+05
Step size: 3.24e+00
BFGS solve - True  iter=27, iota=0.4821817427627441, ||grad||_inf = 9.345e-03
BFGS solve - True  iter=27, iota=0.4821817427627441, ||grad||_inf = 9.345e-03
NEWTON solve - True  iter=1, iota=0.4878948512745610, ||grad||_inf = 1.278e-03
Solve success: True
    iota: 0.487894851274561
    G: -3.1937416278017987
NEWTON solve - True  iter=1, iota=0.4878948512745610, ||grad||_inf = 1.278e-03
Solve success: True
    iota: 0.487894851274561
    G: -3.1937416278017987
Objective J: 1.790584e+05, ||∇J||: 4.793906e+04
Callback (Iteration 15): 
    iota: 0.487894851274561
       G: -3.1937416278017987
       J: 179058.41582419435
    |dJ|: 47939.06241227572
======================================================================
Step size: 2.51e+00
Objective J: 1.790584e+05, ||∇J||: 4.793906e+04
Callback (Iteration 15): 
    iota: 0.487894851274561
       G: -3.1937416278017987
       J: 179058.41582419435
    |dJ|: 47939.06241227572
======================================================================
Step size: 2.51e+00
BFGS solve - True  iter=78, iota=0.4899650696126070, ||grad||_inf = 9.597e-03
BFGS solve - True  iter=78, iota=0.4899650696126070, ||grad||_inf = 9.597e-03
NEWTON solve - True  iter=1, iota=0.4903163579223521, ||grad||_inf = 8.869e-04
Solve success: True
    iota: 0.49031635792235206
    G: -3.193741627801802
NEWTON solve - True  iter=1, iota=0.4903163579223521, ||grad||_inf = 8.869e-04
Solve success: True
    iota: 0.49031635792235206
    G: -3.193741627801802
Objective J: 4.206423e+05, ||∇J||: 7.492029e+05
Step size: 2.35e+00
Objective J: 4.206423e+05, ||∇J||: 7.492029e+05
Step size: 2.35e+00
BFGS solve - True  iter=26, iota=0.4883864098267279, ||grad||_inf = 9.000e-03
BFGS solve - True  iter=26, iota=0.4883864098267279, ||grad||_inf = 9.000e-03
NEWTON solve - True  iter=1, iota=0.4930931224562047, ||grad||_inf = 1.274e-03
Solve success: True
    iota: 0.49309312245620474
    G: -3.193741627801804
NEWTON solve - True  iter=1, iota=0.4930931224562047, ||grad||_inf = 1.274e-03
Solve success: True
    iota: 0.49309312245620474
    G: -3.193741627801804
Objective J: 1.749201e+05, ||∇J||: 7.657378e+04
Callback (Iteration 16): 
    iota: 0.49309312245620474
       G: -3.193741627801804
       J: 174920.13426985353
    |dJ|: 76573.78254237636
======================================================================
Step size: 5.50e-01
Objective J: 1.749201e+05, ||∇J||: 7.657378e+04
Callback (Iteration 16): 
    iota: 0.49309312245620474
       G: -3.193741627801804
       J: 174920.13426985353
    |dJ|: 76573.78254237636
======================================================================
Step size: 5.50e-01
BFGS solve - True  iter=77, iota=0.5051159358950459, ||grad||_inf = 9.693e-03
BFGS solve - True  iter=77, iota=0.5051159358950459, ||grad||_inf = 9.693e-03
NEWTON solve - True  iter=1, iota=0.5063239170121467, ||grad||_inf = 4.434e-04
Solve success: True
    iota: 0.5063239170121467
    G: -3.193741627801812
NEWTON solve - True  iter=1, iota=0.5063239170121467, ||grad||_inf = 4.434e-04
Solve success: True
    iota: 0.5063239170121467
    G: -3.193741627801812
Objective J: 1.635680e+05, ||∇J||: 3.797434e+05
Callback (Iteration 17): 
    iota: 0.5063239170121467
       G: -3.193741627801812
       J: 163567.96310624882
    |dJ|: 379743.36756997055
======================================================================
Step size: 1.29e+00
Objective J: 1.635680e+05, ||∇J||: 3.797434e+05
Callback (Iteration 17): 
    iota: 0.5063239170121467
       G: -3.193741627801812
       J: 163567.96310624882
    |dJ|: 379743.36756997055
======================================================================
Step size: 1.29e+00
BFGS solve - True  iter=78, iota=0.5111905553152316, ||grad||_inf = 9.559e-03
BFGS solve - True  iter=78, iota=0.5111905553152316, ||grad||_inf = 9.559e-03
NEWTON solve - True  iter=1, iota=0.5122071530928622, ||grad||_inf = 1.838e-04
Solve success: True
    iota: 0.5122071530928622
    G: -3.1937416278019666
NEWTON solve - True  iter=1, iota=0.5122071530928622, ||grad||_inf = 1.838e-04
Solve success: True
    iota: 0.5122071530928622
    G: -3.1937416278019666
Objective J: 1.484273e+05, ||∇J||: 7.129352e+05
Callback (Iteration 18): 
    iota: 0.5122071530928622
       G: -3.1937416278019666
       J: 148427.2769074424
    |dJ|: 712935.246427347
======================================================================
Step size: 6.35e-01
Objective J: 1.484273e+05, ||∇J||: 7.129352e+05
Callback (Iteration 18): 
    iota: 0.5122071530928622
       G: -3.1937416278019666
       J: 148427.2769074424
    |dJ|: 712935.246427347
======================================================================
Step size: 6.35e-01
BFGS solve - True  iter=37, iota=0.5115450223711253, ||grad||_inf = 7.870e-03
BFGS solve - True  iter=37, iota=0.5115450223711253, ||grad||_inf = 7.870e-03
NEWTON solve - True  iter=1, iota=0.5096407551869609, ||grad||_inf = 2.699e-05
Solve success: True
    iota: 0.509640755186961
    G: -3.1937416277992368
NEWTON solve - True  iter=1, iota=0.5096407551869609, ||grad||_inf = 2.699e-05
Solve success: True
    iota: 0.509640755186961
    G: -3.1937416277992368
Objective J: 1.322746e+05, ||∇J||: 1.637222e+05
Callback (Iteration 19): 
    iota: 0.509640755186961
       G: -3.1937416277992368
       J: 132274.58153103854
    |dJ|: 163722.18707037135
======================================================================
Step size: 2.84e-01
Objective J: 1.322746e+05, ||∇J||: 1.637222e+05
Callback (Iteration 19): 
    iota: 0.509640755186961
       G: -3.1937416277992368
       J: 132274.58153103854
    |dJ|: 163722.18707037135
======================================================================
Step size: 2.84e-01
BFGS solve - True  iter=34, iota=0.5094147549091173, ||grad||_inf = 9.469e-03
BFGS solve - True  iter=34, iota=0.5094147549091173, ||grad||_inf = 9.469e-03
NEWTON solve - True  iter=1, iota=0.5087892363027140, ||grad||_inf = 1.132e-05
Solve success: True
    iota: 0.508789236302714
    G: -3.193741627798241
NEWTON solve - True  iter=1, iota=0.5087892363027140, ||grad||_inf = 1.132e-05
Solve success: True
    iota: 0.508789236302714
    G: -3.193741627798241
Objective J: 1.291923e+05, ||∇J||: 4.404821e+04
Callback (Iteration 20): 
    iota: 0.508789236302714
       G: -3.193741627798241
       J: 129192.30210782806
    |dJ|: 44048.20868470212
======================================================================
Step size: 2.75e-01
Objective J: 1.291923e+05, ||∇J||: 4.404821e+04
Callback (Iteration 20): 
    iota: 0.508789236302714
       G: -3.193741627798241
       J: 129192.30210782806
    |dJ|: 44048.20868470212
======================================================================
Step size: 2.75e-01
BFGS solve - True  iter=5, iota=0.5087840189971093, ||grad||_inf = 7.176e-03
BFGS solve - True  iter=5, iota=0.5087840189971093, ||grad||_inf = 7.176e-03
NEWTON solve - True  iter=1, iota=0.5071163809315788, ||grad||_inf = 1.463e-04
Solve success: True
    iota: 0.5071163809315788
    G: -3.1937416278064656
NEWTON solve - True  iter=1, iota=0.5071163809315788, ||grad||_inf = 1.463e-04
Solve success: True
    iota: 0.5071163809315788
    G: -3.1937416278064656
Objective J: 1.277430e+05, ||∇J||: 6.662590e+04
Callback (Iteration 21): 
    iota: 0.5071163809315788
       G: -3.1937416278064656
       J: 127743.01462506973
    |dJ|: 66625.90428487098
======================================================================
Step size: 5.82e-01
Objective J: 1.277430e+05, ||∇J||: 6.662590e+04
Callback (Iteration 21): 
    iota: 0.5071163809315788
       G: -3.1937416278064656
       J: 127743.01462506973
    |dJ|: 66625.90428487098
======================================================================
Step size: 5.82e-01
BFGS solve - True  iter=29, iota=0.5065619507996099, ||grad||_inf = 7.900e-03
BFGS solve - True  iter=29, iota=0.5065619507996099, ||grad||_inf = 7.900e-03
NEWTON solve - True  iter=1, iota=0.5038640449161091, ||grad||_inf = 9.404e-04
Solve success: True
    iota: 0.5038640449161091
    G: -3.1937416278034796
NEWTON solve - True  iter=1, iota=0.5038640449161091, ||grad||_inf = 9.404e-04
Solve success: True
    iota: 0.5038640449161091
    G: -3.1937416278034796
Objective J: 1.217610e+05, ||∇J||: 5.941300e+04
Callback (Iteration 22): 
    iota: 0.5038640449161091
       G: -3.1937416278034796
       J: 121760.95863272213
    |dJ|: 59413.0027835204
======================================================================
Step size: 4.37e+00
Objective J: 1.217610e+05, ||∇J||: 5.941300e+04
Callback (Iteration 22): 
    iota: 0.5038640449161091
       G: -3.1937416278034796
       J: 121760.95863272213
    |dJ|: 59413.0027835204
======================================================================
Step size: 4.37e+00
BFGS solve - True  iter=99, iota=0.4563374854440189, ||grad||_inf = 9.945e-03
BFGS solve - True  iter=99, iota=0.4563374854440189, ||grad||_inf = 9.945e-03
NEWTON solve - True  iter=2, iota=0.4269634099943335, ||grad||_inf = 4.629e-04
Solve success: True
    iota: 0.42696340999433346
    G: -3.193741627801805
NEWTON solve - True  iter=2, iota=0.4269634099943335, ||grad||_inf = 4.629e-04
Solve success: True
    iota: 0.42696340999433346
    G: -3.193741627801805
Objective J: 2.631323e+05, ||∇J||: 5.242248e+05
Step size: 3.96e+00
Objective J: 2.631323e+05, ||∇J||: 5.242248e+05
Step size: 3.96e+00
BFGS solve - True  iter=30, iota=0.5035523023498927, ||grad||_inf = 9.741e-03
BFGS solve - True  iter=30, iota=0.5035523023498927, ||grad||_inf = 9.741e-03
NEWTON solve - True  iter=1, iota=0.5012813167828050, ||grad||_inf = 6.122e-04
Solve success: True
    iota: 0.501281316782805
    G: -3.1937416278016664
NEWTON solve - True  iter=1, iota=0.5012813167828050, ||grad||_inf = 6.122e-04
Solve success: True
    iota: 0.501281316782805
    G: -3.1937416278016664
Objective J: 1.171322e+05, ||∇J||: 5.697567e+04
Step size: 1.54e+00
Objective J: 1.171322e+05, ||∇J||: 5.697567e+04
Step size: 1.54e+00
BFGS solve - True  iter=87, iota=0.4875375306149435, ||grad||_inf = 9.876e-03
BFGS solve - True  iter=87, iota=0.4875375306149435, ||grad||_inf = 9.876e-03
NEWTON solve - True  iter=1, iota=0.4792434665068037, ||grad||_inf = 7.575e-04
Solve success: True
    iota: 0.4792434665068037
    G: -3.1937416278018143
NEWTON solve - True  iter=1, iota=0.4792434665068037, ||grad||_inf = 7.575e-04
Solve success: True
    iota: 0.4792434665068037
    G: -3.1937416278018143
Objective J: 1.320503e+05, ||∇J||: 2.619986e+05
Step size: 1.04e+00
Objective J: 1.320503e+05, ||∇J||: 2.619986e+05
Step size: 1.04e+00
BFGS solve - True  iter=60, iota=0.5012738687771622, ||grad||_inf = 9.781e-03
BFGS solve - True  iter=60, iota=0.5012738687771622, ||grad||_inf = 9.781e-03
NEWTON solve - True  iter=1, iota=0.4969007296138681, ||grad||_inf = 9.729e-04
Solve success: True
    iota: 0.49690072961386805
    G: -3.193741627801824
NEWTON solve - True  iter=1, iota=0.4969007296138681, ||grad||_inf = 9.729e-04
Solve success: True
    iota: 0.49690072961386805
    G: -3.193741627801824
Objective J: 1.126111e+05, ||∇J||: 5.330023e+04
Callback (Iteration 23): 
    iota: 0.49690072961386805
       G: -3.193741627801824
       J: 112611.0641896514
    |dJ|: 53300.22984119936
======================================================================
Step size: 3.71e+00
Objective J: 1.126111e+05, ||∇J||: 5.330023e+04
Callback (Iteration 23): 
    iota: 0.49690072961386805
       G: -3.193741627801824
       J: 112611.0641896514
    |dJ|: 53300.22984119936
======================================================================
Step size: 3.71e+00
BFGS solve - True  iter=93, iota=0.4611072024434462, ||grad||_inf = 9.684e-03
BFGS solve - True  iter=93, iota=0.4611072024434462, ||grad||_inf = 9.684e-03
NEWTON solve - True  iter=1, iota=0.4527720790065360, ||grad||_inf = 8.609e-04
Solve success: True
    iota: 0.45277207900653604
    G: -3.193741627801804
NEWTON solve - True  iter=1, iota=0.4527720790065360, ||grad||_inf = 8.609e-04
Solve success: True
    iota: 0.45277207900653604
    G: -3.193741627801804
Objective J: 3.436143e+05, ||∇J||: 9.419557e+05
Step size: 3.50e+00
Objective J: 3.436143e+05, ||∇J||: 9.419557e+05
Step size: 3.50e+00
BFGS solve - True  iter=22, iota=0.4969782365604231, ||grad||_inf = 9.536e-03
BFGS solve - True  iter=22, iota=0.4969782365604231, ||grad||_inf = 9.536e-03
NEWTON solve - True  iter=1, iota=0.4966500158565781, ||grad||_inf = 1.960e-04
Solve success: True
    iota: 0.49665001585657814
    G: -3.1937416278016593
NEWTON solve - True  iter=1, iota=0.4966500158565781, ||grad||_inf = 1.960e-04
Solve success: True
    iota: 0.49665001585657814
    G: -3.1937416278016593
Objective J: 1.098089e+05, ||∇J||: 5.147673e+04
Callback (Iteration 24): 
    iota: 0.49665001585657814
       G: -3.1937416278016593
       J: 109808.94176518515
    |dJ|: 51476.73070638308
======================================================================
Step size: 3.54e-01
Objective J: 1.098089e+05, ||∇J||: 5.147673e+04
Callback (Iteration 24): 
    iota: 0.49665001585657814
       G: -3.1937416278016593
       J: 109808.94176518515
    |dJ|: 51476.73070638308
======================================================================
Step size: 3.54e-01
BFGS solve - True  iter=37, iota=0.4977631811904183, ||grad||_inf = 9.938e-03
BFGS solve - True  iter=37, iota=0.4977631811904183, ||grad||_inf = 9.938e-03
NEWTON solve - True  iter=1, iota=0.5027006845467098, ||grad||_inf = 1.614e-03
Solve success: True
    iota: 0.5027006845467098
    G: -3.193741627801795
NEWTON solve - True  iter=1, iota=0.5027006845467098, ||grad||_inf = 1.614e-03
Solve success: True
    iota: 0.5027006845467098
    G: -3.193741627801795
Objective J: 1.028353e+05, ||∇J||: 1.835474e+05
Callback (Iteration 25): 
    iota: 0.5027006845467098
       G: -3.193741627801795
       J: 102835.29924554113
    |dJ|: 183547.40367262415
======================================================================
Step size: 1.54e+00
Objective J: 1.028353e+05, ||∇J||: 1.835474e+05
Callback (Iteration 25): 
    iota: 0.5027006845467098
       G: -3.193741627801795
       J: 102835.29924554113
    |dJ|: 183547.40367262415
======================================================================
Step size: 1.54e+00
BFGS solve - True  iter=56, iota=0.5060075029068627, ||grad||_inf = 8.838e-03
BFGS solve - True  iter=56, iota=0.5060075029068627, ||grad||_inf = 8.838e-03
NEWTON solve - True  iter=1, iota=0.5115395999774524, ||grad||_inf = 1.677e-04
Solve success: True
    iota: 0.5115395999774524
    G: -3.193741627801509
NEWTON solve - True  iter=1, iota=0.5115395999774524, ||grad||_inf = 1.677e-04
Solve success: True
    iota: 0.5115395999774524
    G: -3.193741627801509
Objective J: 1.151827e+05, ||∇J||: 5.173681e+05
Step size: 1.05e+00
Objective J: 1.151827e+05, ||∇J||: 5.173681e+05
Step size: 1.05e+00
BFGS solve - True  iter=70, iota=0.5060230945579928, ||grad||_inf = 9.367e-03
BFGS solve - True  iter=70, iota=0.5060230945579928, ||grad||_inf = 9.367e-03
NEWTON solve - True  iter=1, iota=0.5066654614416662, ||grad||_inf = 1.038e-05
Solve success: True
    iota: 0.5066654614416662
    G: -3.1937416272220607
NEWTON solve - True  iter=1, iota=0.5066654614416662, ||grad||_inf = 1.038e-05
Solve success: True
    iota: 0.5066654614416662
    G: -3.1937416272220607
Objective J: 9.652690e+04, ||∇J||: 1.126026e+05
Callback (Iteration 26): 
    iota: 0.5066654614416662
       G: -3.1937416272220607
       J: 96526.89874191333
    |dJ|: 112602.59703184034
======================================================================
Step size: 4.15e-01
Objective J: 9.652690e+04, ||∇J||: 1.126026e+05
Callback (Iteration 26): 
    iota: 0.5066654614416662
       G: -3.1937416272220607
       J: 96526.89874191333
    |dJ|: 112602.59703184034
======================================================================
Step size: 4.15e-01
BFGS solve - True  iter=64, iota=0.5059943956757932, ||grad||_inf = 8.347e-03
BFGS solve - True  iter=64, iota=0.5059943956757932, ||grad||_inf = 8.347e-03
